品名,规格,供货价
矮地茶,10,0.98
艾叶,6,0.68
醋艾炭,9,1.04
巴戟天,10,2.73
盐巴戟天,10,2.81
白英,20,1.58
白扁豆,15,1.19
炒白扁豆,15,1.19
百部,10,1.64
蜜百部,10,1.77
菝葜,10,1.10
制白附子,3,1.01
白果仁,10,2.84
百合,10,2.04
蜜百合,10,2.04
白花蛇舌草,15,2.12
白及,10,9.48
败酱草,15,1.13
白茅根,15,1.35
茅根炭,15,1.98
白前,10,1.65
白芍,10,1.65
炒白芍,10,1.80
白头翁,10,1.17
白薇,10,1.17
白鲜皮,10,3.92
白芷,6,1.02
白术,10,2.16
麸炒白术,10,2.16
柏子仁,10,3.80
炒柏子仁,10,3.80
半边莲,15,1.32
半枫荷,15,1.55
板蓝根,15,1.35
法半夏,9,4.92
姜半夏,9,4.92
清半夏,9,4.92
半枝莲,15,1.19
北沙参,10,1.64
荜茇,3,1.17
扁豆衣,10,1.82
萹蓄,10,0.87
醋鳖甲,10,8.82
槟榔,10,1.26
炒槟榔,10,1.26
焦槟榔,10,1.26
薄荷,6,0.63
补骨脂,10,1.32
盐补骨脂,10,1.32
布渣叶,10,1.07
白蔹,6,1.25
白屈菜,10,1.73
扁豆花,10,1.71
淡豆豉,10,0.90
淡附片,6,1.70
胆南星,3,1.05
丹参,10,1.67
淡竹叶,10,0.68
当归,10,2.51
当归炭,10,1.95
当归尾,6,0.77
党参,10,2.31
灯心草,3,1.47
地耳草,15,1.13
地肤子,10,0.72
地骨皮,10,2.10
地黄,10,1.46
熟地黄,10,1.53
地黄炭,10,1.68
地龙,10,5.28
地榆,10,0.78
地榆炭,10,0.77
丁香,3,0.90
冬瓜皮,15,1.46
冬瓜子,10,1.11
冬葵果,10,0.90
独活,10,0.98
独脚金,10,27.48
杜仲,10,2.46
盐杜仲,10,2.46
豆蔻,6,3.11
虫草子实体,3,7.43
地锦草,15,1.55
冬凌草,10,1.05
大黄粉,6,1.32
鹅不食草,10,0.95
阿胶,3,11.04
莪术,10,1.20
醋莪术,10,1.20
儿茶,1,0.90
番泻叶,2,0.68
防风,10,2.54
防己,10,2.42
凤尾草,15,1.10
佛手,10,3.02
浮海石,10,1.02
茯苓,10,1.26
茯苓皮,10,0.92
覆盆子,10,7.41
浮萍,10,1.13
茯神,10,2.18
浮小麦,15,0.90
蜂房,5,5.25
番石榴叶,30,1.98
甘草,3,0.62
炙甘草,3,0.62
花椒,3,0.90
滑石,10,0.81
槐花,10,1.37
黄药子,10,1.10
黄柏,6,1.01
盐黄柏,6,1.01
黄精,15,2.64
